,0,1,2,3,4,5,6,7,8,9,10,11,12
251,"Blueworks Live Training, TMR Space",Foreclosure Title Orders - Level 3,Title Order Forwarded,Receive Title Order/Update Lender System,yellow,LSAMS Technology Enhancement,1.0,0.0,1117,3 Minutes,Title Order Team,2,2.049999999999999
252,"Blueworks Live Training, TMR Space",Foreclosure Title Orders - Level 3,Title Order Forwarded,Forward Title Order to External Vendor,yellow,LSAMS Technology Enhancement,1.0,0.0,19,6 Minutes,Title Order Team,2,2.0599999999999987
253,"Blueworks Live Training, TMR Space",Foreclosure Title Orders - Level 3,Title Order Forwarded,Receive Title Order Assignment,default,,0.0,0.0,19,,External Title Vendor,2,2.0699999999999985
254,"Blueworks Live Training, TMR Space",Foreclosure Title Orders - Level 3,Assigned Titles Ordered,Order Assigned Titles,,,0.0,0.0,328,,Internal Title Vendor,3,3.01
255,"Blueworks Live Training, TMR Space",Foreclosure Title Orders - Level 3,Assigned Titles Ordered,Order Title for FNMA/Gov Loans,,,0.0,0.0,770,,Foreclosure Attorney,3,3.0199999999999996
256,"Blueworks Live Training, TMR Space",Foreclosure Title Orders - Level 3,Assigned Titles Ordered,Order Assigned Titles,,,0.0,0.0,19,,External Title Vendor,3,3.0299999999999994
257,"Blueworks Live Training, TMR Space",Foreclosure Title Orders - Level 3,Title Delays Managed,Monitor Title Orders & Control Report,yellow,DIS - Step Service,1.0,0.0,1117,32 Minutes,Title Order Team,4,4.01
258,"Blueworks Live Training, TMR Space",Foreclosure Title Orders - Level 3,Title Delays Managed,Engage Title Vendor or Attorney,yellow,DIS - Step Service,1.0,0.0,92,3 Minutes,Title Order Team,4,4.02
259,"Blueworks Live Training, TMR Space",Foreclosure Title Orders - Level 3,Title Delays Managed,Monitor for Receipt Acknowledgement from Attorney,yellow,DIS - Step Service,1.0,0.0,1117,3 Minutes,Title Order Team,4,4.029999999999999
260,"Blueworks Live Training, TMR Space",Foreclosure Title Orders - Level 3,Title Delays Managed,Acknowledge Title Receipt,default,,0.0,0.0,1025,,Foreclosure Attorney,4,4.039999999999999
261,"Blueworks Live Training, TMR Space",Foreclosure Title Orders - Level 3,Title Delays Managed,Forward Missed SLA Data to Applicable Team,yellow,DIS - Step Service,1.0,0.0,78,2 Minutes,Title Order Team,4,4.049999999999999
262,"Blueworks Live Training, TMR Space",Foreclosure Title Orders - Level 3,Title Clearing Tasks Completed,Update Title Status,default,,1.0,0.0,1117,2 Minutes,Title Order Team,5,5.01
263,"Blueworks Live Training, TMR Space",Foreclosure Title Orders - Level 3,Title Clearing Tasks Completed,Update Default Workflow System for Title Issue,default,,0.0,0.0,21,,Foreclosure Attorney,5,5.02
264,"Blueworks Live Training, TMR Space",FCL Timeline Curative Titles Process - Level 3,Title Claim Eligibility Determined,Provide Full Title Issue Description (3 day SLA),,,0.0,0.0,44,3D,Foreclosure Attorney,1,1.01
265,"Blueworks Live Training, TMR Space",FCL Timeline Curative Titles Process - Level 3,Title Claim Eligibility Determined,Review Title for Claim Eligibility,,,0.0,0.0,44,,Title Issue Vendor,1,1.02
266,"Blueworks Live Training, TMR Space",FCL Timeline Curative Titles Process - Level 3,Insurance Claim Filed,Prepare Title Insurance Claim,,,0.0,0.0,,,Title Issue Vendor,2,2.01
267,"Blueworks Live Training, TMR Space",FCL Timeline Curative Titles Process - Level 3,Insurance Claim Filed,File Title Insurance Claim,,,0.0,0.0,,,Title Issue Vendor,2,2.0199999999999996
268,"Blueworks Live Training, TMR Space",FCL Timeline Curative Titles Process - Level 3,Documents Prepared,Prepare DocEx Request,,,0.0,0.0,20,,Title Issue Vendor,3,3.01
269,"Blueworks Live Training, TMR Space",FCL Timeline Curative Titles Process - Level 3,Documents Prepared,Forward Request to Curative Titles team,,,0.0,0.0,20,,Title Issue Vendor,3,3.0199999999999996
270,"Blueworks Live Training, TMR Space",FCL Timeline Curative Titles Process - Level 3,Documents Prepared,Review for Request Accuracy,default,,4.0,0.0,20,15 Minutes,Curative Title Team,3,3.0299999999999994
271,"Blueworks Live Training, TMR Space",FCL Timeline Curative Titles Process - Level 3,Documents Prepared,Enter Collection Code LSRD in SOR,default,,4.0,0.0,20,2 Minutes,Curative Title Team,3,3.039999999999999
272,"Blueworks Live Training, TMR Space",FCL Timeline Curative Titles Process - Level 3,Documents Prepared,Execute Requested Document,,,4.0,0.0,20,90 Minutes,Curative Title Team,3,3.049999999999999
273,"Blueworks Live Training, TMR Space",FCL Timeline Curative Titles Process - Level 3,Documents Prepared,Store Copy of Docs on Network,default,,4.0,0.0,20,2 Minutes,Curative Title Team,3,3.0599999999999987
274,"Blueworks Live Training, TMR Space",FCL Timeline Curative Titles Process - Level 3,Documents Prepared,Initiate Manual Title Cure,,,0.0,0.0,,,Foreclosure Attorney,3,3.0699999999999985
275,"Blueworks Live Training, TMR Space",FCL Timeline Curative Titles Process - Level 3,Documents Prepared,Prepare Documents for Execution Request,,,0.0,0.0,20,,Foreclosure Attorney,3,3.0799999999999983
276,"Blueworks Live Training, TMR Space",FCL Timeline Curative Titles Process - Level 3,Documents Prepared,Forward Docs for Execution to Issue Vendor,,,0.0,0.0,20,,Foreclosure Attorney,3,3.089999999999998
277,"Blueworks Live Training, TMR Space",FCL Timeline Curative Titles Process - Level 3,Loan System Updated,Update Collection Code LSED in SOR,default,,4.0,0.0,20,10 Minutes,Curative Title Team,4,4.01
278,"Blueworks Live Training, TMR Space",FCL Timeline Curative Titles Process - Level 3,Claim Issues Resolved,Assist Firm with Issue Resolutions,default,,0.0,0.0,48,,Title Issue Vendor,5,5.01
279,"Blueworks Live Training, TMR Space",FCL Timeline Curative Titles Process - Level 3,Claim Issues Resolved,Resolve Issue,,,0.0,0.0,48,,Title Issue Vendor,5,5.02
280,"Blueworks Live Training, TMR Space",FCL Timeline Curative Titles Process - Level 3,Claim Issues Resolved,Provide Case & Resolution Summary to NSM,default,,0.0,0.0,48,,Title Issue Vendor,5,5.029999999999999
281,"Blueworks Live Training, TMR Space",FCL Timeline Curative Titles Process - Level 3,Title Claim Approved,Review Case,default,,4.0,0.0,48,5 Minutes,Curative Title Team,6,6.01
282,"Blueworks Live Training, TMR Space",FCL Timeline Curative Titles Process - Level 3,Title Claim Approved,Fwd Resolution Summary to All Parties,yellow,Other - Internal System,4.0,0.0,48,2 Minutes,Curative Title Team,6,6.02
283,"Blueworks Live Training, TMR Space",FCL Timeline Curative Titles Process - Level 3,Title Claim Approved,Notify FCL Timeline to Proceed w/ FCL,yellow,Other - Internal System,4.0,0.0,48,2 Minutes,Curative Title Team,6,6.029999999999999
284,"Blueworks Live Training, TMR Space",FCL Timeline Curative Titles Process - Level 3,Title Claim Approved,Update Default Workflow as Needed,,,4.0,0.0,48,2 Minutes,Curative Title Team,6,6.039999999999999
285,"Blueworks Live Training, TMR Space",FCL Timeline Curative Titles Process - Level 3,Title Claim Approved,Sign Approval for Loss Incurred,default,,1.0,0.0,48,5 Minutes,Business Unit SVP,6,6.049999999999999
286,"Blueworks Live Training, TMR Space",Foreclosure Referral - Level 3,Default Referral Reports Reviewed,Review Default Reporting Referral Waterfall,default,,0.0,0.0,3085,,FCL Referral (Onshore),1,1.01
287,"Blueworks Live Training, TMR Space",Foreclosure Referral - Level 3,Default Referral Reports Reviewed,Review Manual Referral List,yellow,DIS - Referral Service,0.0,3.0,24,10 Minutes,TCS Offshore,1,1.02
288,"Blueworks Live Training, TMR Space",Foreclosure Referral - Level 3,Default Referral Reports Reviewed,Upload Referral to Default Workflow System,yellow,DIS - Referral Service,0.0,0.0,2517,,LPS,1,1.03
289,"Blueworks Live Training, TMR Space",Foreclosure Referral - Level 3,Default Workflow Entry Completed,Open Manual Referral Tool in Default Workflow,yellow,DIS - Referral Service,0.0,3.0,200,1 Minutes,TCS Offshore,2,2.01
290,"Blueworks Live Training, TMR Space",Foreclosure Referral - Level 3,Loan System of Record Data Gathered,Post Loan # in System of Record (SOR),yellow,DIS - Referral Service,0.0,3.0,200,1 Minutes,TCS Offshore,3,3.01
291,"Blueworks Live Training, TMR Space",Foreclosure Referral - Level 3,Loan System of Record Data Gathered,Update LSAMS Data into LPS Referral Tool,yellow,DIS - Referral Service,0.0,3.0,568,21.800000000000000710542735760100185871124267578125 Minutes,TCS Offshore,3,3.0199999999999996
292,"Blueworks Live Training, TMR Space",Foreclosure Referral - Level 3,Lender Servicing System Updated,Manually Refer Loan to Foreclosure,yellow,DIS - Referral Service,0.0,3.0,200,1 Minutes,TCS Offshore,4,4.01
293,"Blueworks Live Training, TMR Space",Foreclosure Referral - Level 3,Lender Servicing System Updated,Launch Main FCL Rail (Default Workflow),yellow,DIS - Referral Service,0.0,0.0,3085,,LPS,4,4.02
294,"Blueworks Live Training, TMR Space",Foreclosure Referral - Level 3,Lender Servicing System Updated,Upload Referral Letter & FCL Snapshot,yellow,DIS - Step Service,1.0,0.0,2070,3 Minutes,FCL Referral (Onshore),4,4.029999999999999
295,"Blueworks Live Training, TMR Space",Foreclosure Referral - Level 3,Lender Servicing System Updated,Complete Step 1 of Main FCL Rail,yellow,DIS - Step Service,1.0,0.0,2070,6.4000000000000003552713678800500929355621337890625 Minutes,FCL Referral (Onshore),4,4.039999999999999
296,"Blueworks Live Training, TMR Space",Foreclosure Referral - Level 3,Documents and Checklists Processed,Launch Referral Process Checklist (Default Workflow),yellow,DIS - Step Service,0.0,0.0,2070,1D,LPS,5,5.01
297,"Blueworks Live Training, TMR Space",Foreclosure Referral - Level 3,Documents and Checklists Processed,Upload Reinstatement & Payoff Quotes,yellow,DIS - Step Service,1.0,0.0,3085,3 Minutes,FCL Referral (Onshore),5,5.02
298,"Blueworks Live Training, TMR Space",Foreclosure Referral - Level 3,Documents and Checklists Processed,Validate Referral Document Uploads (Default Workflow),yellow,DIS - Step Service,1.0,0.0,3085,2 Minutes,FCL Referral (Onshore),5,5.029999999999999
299,"Blueworks Live Training, TMR Space",Foreclosure Referral - Level 3,Documents and Checklists Processed,Complete Referral Process Checklist Step 1,yellow,DIS - Step Service,1.0,0.0,2070,6.20000000000000017763568394002504646778106689453125 Minutes,FCL Referral (Onshore),5,5.039999999999999
300,"Blueworks Live Training, TMR Space",Foreclosure Referral - Level 3,Documents and Checklists Processed,Execute Doc Sweep to Gather Required Docs,yellow,DIS - Step Service,0.0,0.0,2070,,LPS,5,5.049999999999999
301,"Blueworks Live Training, TMR Space",Foreclosure Referral - Level 3,Documents and Checklists Processed,Confirm Docs in DDF or Identify Missing Docs,yellow,DIS - Step Service,1.0,0.0,2070,6.20000000000000017763568394002504646778106689453125 Minutes,FCL Referral (Onshore),5,5.059999999999999
302,"Blueworks Live Training, TMR Space",Foreclosure Referral - Level 3,Documents and Checklists Processed,Validate DDF Uploads Complete in Default Workflow,yellow,DIS - Data Form Service,1.0,0.0,2070,2 Minutes,FCL Referral (Onshore),5,5.0699999999999985
303,"Blueworks Live Training, TMR Space",Foreclosure Referral - Level 3,Documents and Checklists Processed,Complete Referral Process Checklist Step 2,yellow,DIS - Step Service,1.0,0.0,2070,1 Minutes,FCL Referral (Onshore),5,5.079999999999998
304,"Blueworks Live Training, TMR Space",Foreclosure Referral - Level 3,Documents and Checklists Processed,Acknowledge & Accept File Referral,,,0.0,0.0,3085,1D,FCL Counsel,5,5.089999999999998
305,"Blueworks Live Training, TMR Space",Foreclosure Referral - Level 3,Documents and Checklists Processed,Takeover Foreclosure Management,,,26.0,0.0,3085,,FCL Timeline,5,5.099999999999998
306,"Blueworks Live Training, TMR Space",Foreclosure Demand Process -  Level 3,Default Report Generated,Generate the Default Reporting Demand Waterfall,default,,0.0,0.0,24,,Default Reporting Team,1,1.01
307,"Blueworks Live Training, TMR Space",Foreclosure Demand Process -  Level 3,Default Report Generated,Monitor & Manage Daily Waterfall Report,,,1.0,0.0,24,5 Minutes,Demand Onshore Team,1,1.02
308,"Blueworks Live Training, TMR Space",Foreclosure Demand Process -  Level 3,State File Created,Create (data) State File for Needs Demand Accounts,default,,0.0,0.0,24,5 Minutes,NSM IT Batch File,2,2.01
309,"Blueworks Live Training, TMR Space",Foreclosure Demand Process -  Level 3,Loan System Updated for Demand Failure,Open Demand Account in Loan System,default,,0.0,0.0,23000,1 Minutes,NSM IT Batch File,3,3.01
310,"Blueworks Live Training, TMR Space",Foreclosure Demand Process -  Level 3,Loan System Updated for Demand Failure,Review Exception Queue,,,0.0,10.0,23000,7 Minutes,TCS Offshore,3,3.0199999999999996
311,"Blueworks Live Training, TMR Space",Foreclosure Demand Process -  Level 3,Loan System Updated for Demand Failure,Accept or Reject Demand Based on Review,,,0.0,10.0,23000,2 Minutes,TCS Offshore,3,3.0299999999999994
312,"Blueworks Live Training, TMR Space",Foreclosure Demand Process -  Level 3,Loan System Updated for Demand Failure,Batch Code to Document Demand Rejected,default,,0.0,0.0,1150,5 Minutes,NSM IT Batch File,3,3.039999999999999
313,"Blueworks Live Training, TMR Space",Foreclosure Demand Process -  Level 3,Loan System Updated for Demand Failure,Re-Insert Loan into Demand Waterfall,default,,0.0,0.0,1150,1 Minutes,NSM IT Batch File,3,3.049999999999999
314,"Blueworks Live Training, TMR Space",Foreclosure Demand Process -  Level 3,Print File Tasks Completed,Retrieve Updated Requirements from Entity List,yellow,LSAMS Technology Enhancement,0.0,1.0,9660,7 Minutes,TCS Offshore,4,4.01
315,"Blueworks Live Training, TMR Space",Foreclosure Demand Process -  Level 3,Print File Tasks Completed,Merge Entity List Updates with State File,yellow,LSAMS Technology Enhancement,0.0,1.0,9660,7 Minutes,TCS Offshore,4,4.02
316,"Blueworks Live Training, TMR Space",Foreclosure Demand Process -  Level 3,Print File Tasks Completed,Load Revised State File to Shared Drive,yellow,LSAMS Technology Enhancement,0.0,1.0,21,5 Minutes,TCS Offshore,4,4.029999999999999
317,"Blueworks Live Training, TMR Space",Foreclosure Demand Process -  Level 3,Print File Tasks Completed,QC Final Print File,,,1.0,0.0,21,20 Minutes,Demand Onshore Team,4,4.039999999999999
318,"Blueworks Live Training, TMR Space",Foreclosure Demand Process -  Level 3,Print File Tasks Completed,Make Inline Formatting Revisions,,,1.0,0.0,952,6 Minutes,Demand Onshore Team,4,4.049999999999999
319,"Blueworks Live Training, TMR Space",Foreclosure Demand Process -  Level 3,Print File Tasks Completed,Forward Final Print File to Print Vendor,yellow,Existing LSAMS Technology,1.0,0.0,21,5 Minutes,Demand Onshore Team,4,4.059999999999999
320,"Blueworks Live Training, TMR Space",Foreclosure Demand Process -  Level 3,Print File Tasks Completed,Receive State File for Printing,default,LSAMS Technology Enhancement,0.0,0.0,24,,Lender Live,4,4.0699999999999985
321,"Blueworks Live Training, TMR Space",Foreclosure Demand Process -  Level 3,Print File Tasks Completed,Print Demand Letters from State File,default,,0.0,0.0,23000,,Lender Live,4,4.079999999999998
322,"Blueworks Live Training, TMR Space",Foreclosure Demand Process -  Level 3,Print File Tasks Completed,Mail Printed Demand Letters,default,,0.0,0.0,23000,,Lender Live,4,4.089999999999998
323,"Blueworks Live Training, TMR Space",Foreclosure Demand Process -  Level 3,Print File Tasks Completed,Create Reconcilliation File,default,,0.0,0.0,24,,Lender Live,4,4.099999999999998
324,"Blueworks Live Training, TMR Space",Foreclosure Demand Process -  Level 3,Loan System Updated for Demand Complete,Receive Reconciliation File from Print Vendor,yellow,LSAMS Technology Enhancement,0.0,0.0,24,1D,NSM IT Batch File,5,5.01
325,"Blueworks Live Training, TMR Space",Foreclosure Demand Process -  Level 3,Loan System Updated for Demand Complete,Batch Code to Document Demand,default,Existing LSAMS Technology,0.0,0.0,23000,5 Minutes,NSM IT Batch File,5,5.02
326,"Blueworks Live Training, TMR Space",Foreclosure Demand Process -  Level 3,Loan System Updated for Demand Complete,Close Door in Loan System,default,Existing LSAMS Technology,0.0,0.0,23000,1 Minutes,NSM IT Batch File,5,5.029999999999999
327,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,Scheduling Completed,Enter/Update Foreclosure Sale Date,yellow,DIS - Step Service,0.0,0.0,1078,1 Minutes,Foreclosure Attorney,1,1.01
328,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,Scheduling Completed,Launch Bidding Instructions Rail,yellow,DIS - Step Service,0.0,0.0,2223,,LPS (Workflow) Vendor,1,1.02
329,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,OCC Checklist Completed,Review Bid Report & Confirm Checklist,default,,2.0,0.0,2223,5 Minutes,Foreclosure Bid Team,2,2.01
330,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,Bid Instructions Prepared,FHA CWCOT/Government Loan Decision,default,,2.0,0.0,2223,1 Minutes,Foreclosure Bid Team,3,3.01
331,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,Bid Tasks Completed,Create non-GSE Bid Instructions per Guidelines,default,,2.0,0.0,7600,10 Minutes,Foreclosure Bid Team,4,4.01
332,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,Bid Tasks Completed,Complete Bid Preparations,default,,2.0,0.0,2223,5 Minutes,Foreclosure Bid Team,4,4.02
333,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,Bid Tasks Completed,Add BDCT Collection Code in Loan System,default,LSAMS Technology Enhancement,2.0,0.0,2223,2 Minutes,Foreclosure Bid Team,4,4.029999999999999
334,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,Bid Tasks Completed,Create Bid Instr per CWCOT Matrix,default,,2.0,0.0,398,10 Minutes,Foreclosure Bid Team,4,4.039999999999999
335,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,Bid Tasks Completed,Create GSE Bid Instructions per Investor Guidelines,default,,2.0,0.0,578,10 Minutes,Foreclosure Bid Team,4,4.049999999999999
336,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,Lender System Updated,Upload Bid Instructions to Default Workflow,yellow,DIS - Step Service,2.0,0.0,2223,2 Minutes,Foreclosure Bid Team,5,5.01
337,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,Lender System Updated,Add PRSL Code to Loan Sysem,default,LSAMS Technology Enhancement,2.0,0.0,226,2 Minutes,Foreclosure Bid Team,5,5.02
338,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,Foreclosure Sale Tasks Executed,Request Title Update,,,0.0,0.0,1409,,Foreclosure Attorney,6,6.01
339,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,Foreclosure Sale Tasks Executed,Complete Pre Sale BK Check,,,0.0,0.0,1409,,Foreclosure Attorney,6,6.02
340,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,Foreclosure Sale Tasks Executed,Complete SCRA Sale Eligibility Review,,,0.0,0.0,1409,,Foreclosure Attorney,6,6.029999999999999
341,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,Foreclosure Sale Tasks Executed,Enter Sale Results in Default Workflow,default,,0.0,0.0,1077,,Foreclosure Attorney,6,6.039999999999999
342,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,Foreclosure Sale Tasks Executed,Complete Chronology in Default Workflow,default,,0.0,0.0,1375,,Foreclosure Attorney,6,6.049999999999999
343,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,Foreclosure Sale Tasks Executed,Execute Foreclosure Sale/DIL GSE Reporting,default,,2.0,0.0,743,10 Minutes,Investor Reporting,6,6.059999999999999
344,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,Foreclosure Sale Tasks Executed,Execute Foreclosure Post Sales Tasks,,,0.0,0.0,1055,,Foreclosure Attorney,6,6.0699999999999985
345,"Blueworks Live Training, TMR Space",FCL Timeline DocEx- Level 3,FCL Documents Received,Complete/Launch Signature Request Documents,,,0.0,0.0,701,,Foreclosure Attorney,1,1.01
346,"Blueworks Live Training, TMR Space",FCL Timeline DocEx- Level 3,FCL Documents Received,Review Document Requests,,,0.0,7.0,701,15 Minutes,TCS Offshore,1,1.02
347,"Blueworks Live Training, TMR Space",FCL Timeline DocEx- Level 3,FCL Documents Received,"QC ""Wet Signature"" Request List",,,19.0,0.0,685,90 Minutes,QC/Execution Onshore,1,1.03
348,"Blueworks Live Training, TMR Space",FCL Timeline DocEx- Level 3,FCL Documents Received,Complete Signature Execution Requests,,,19.0,0.0,685,5 Minutes,QC/Execution Onshore,1,1.04
349,"Blueworks Live Training, TMR Space",FCL Timeline DocEx- Level 3,FCL Documents Received,Correct and Re-Submit,,,0.0,0.0,51,,Foreclosure Attorney,1,1.05
350,"Blueworks Live Training, TMR Space",FCL Timeline DocEx- Level 3,FCL Documents Received,Complete eSign Document Execution Request,,,19.0,0.0,120,5 Minutes,QC/Execution Onshore,1,1.06
351,"Blueworks Live Training, TMR Space",FCL Timeline DocEx- Level 3,Documents Reviewed,Image All Documents,yellow,DIS - Document Service,4.0,0.0,679,15 Minutes,Servicing Timeline DocEx Mail Team,2,2.01
352,"Blueworks Live Training, TMR Space",FCL Timeline DocEx- Level 3,Documents Reviewed,Create Regular Mail & eFile Lists,yellow,DIS - Document Service,4.0,0.0,679,5 Minutes,Servicing Timeline DocEx Mail Team,2,2.0199999999999996
353,"Blueworks Live Training, TMR Space",FCL Timeline DocEx- Level 3,Documents Reviewed,Mail Physical Documents to Attorney,yellow,DIS - Document Service,4.0,0.0,679,5 Minutes,Servicing Timeline DocEx Mail Team,2,2.0299999999999994
354,"Blueworks Live Training, TMR Space",FCL Timeline DocEx- Level 3,Documents Delivered,Upload Signed eFile Documents,yellow,DIS - Document Service,0.0,7.0,679,3 Minutes,TCS Offshore,3,3.01
355,"Blueworks Live Training, TMR Space",FCL Timeline DocEx- Level 3,Documents Delivered,Receive Mailed or eFiled Documents,,,0.0,0.0,679,10D,Foreclosure Attorney,3,3.0199999999999996
356,"Blueworks Live Training, TMR Space",FCL Timeline DocEx- Level 3,Documents Delivered,Confirm Document Request,,,0.0,0.0,679,,Foreclosure Attorney,3,3.0299999999999994
357,"Blueworks Live Training, TMR Space",FCL Timeline DocEx- Level 3,Documents Delivered,Close Signature Required Rail,,,0.0,0.0,679,,Foreclosure Attorney,3,3.039999999999999
358,"Blueworks Live Training, TMR Space",Attorney Initiated Reinstatement Quote - Level 3,Reinstatement Request Received,Borrower Correspondence Received,,Web Service - Loan to Legal System|Legal System - email Client,4.0,2.0,1594,56 Minutes,Foreclosure Attorney,1,1.01
359,"Blueworks Live Training, TMR Space",Attorney Initiated Reinstatement Quote - Level 3,Reinstatement Request Received,Launch Reinstatement Request rail in LPS,,,0.0,0.0,1594,,Foreclosure Attorney,1,1.02
360,"Blueworks Live Training, TMR Space",Attorney Initiated Reinstatement Quote - Level 3,Reinstatement Quote Created,Update Door 80 with Fees & Costs,yellow,LSAMS Technology Enhancement,4.0,0.0,1594,0.5 Minutes,Foreclosure Analyst,2,2.01
361,"Blueworks Live Training, TMR Space",Attorney Initiated Reinstatement Quote - Level 3,Reinstatement Quote Created,Create Reinstatement Quote in Door 103,yellow,LSAMS Technology Enhancement,4.0,0.0,1594,1 Minutes,Foreclosure Analyst,2,2.0199999999999996
362,"Blueworks Live Training, TMR Space",Attorney Initiated Reinstatement Quote - Level 3,Reinstatement Quote Created,Complete Fee/Escrow Breakdown Template,yellow,Other - Internal,4.0,0.0,1594,3 Minutes,Foreclosure Analyst,2,2.0299999999999994
363,"Blueworks Live Training, TMR Space",Attorney Initiated Reinstatement Quote - Level 3,Reinstatement Quote Sent,Upload Reinstatement & Template to LPS,yellow,Other - Internal,4.0,0.0,1594,0.5 Minutes,Foreclosure Analyst,3,3.01
364,"Blueworks Live Training, TMR Space",Attorney Initiated Reinstatement Quote - Level 3,Reinstatement Quote Sent,Complete Step 2 of Reinstatement Request rail in LPS,yellow,DIS - Step Service,4.0,0.0,1594,0.5 Minutes,Foreclosure Analyst,3,3.0199999999999996
365,"Blueworks Live Training, TMR Space",Attorney Initiated Reinstatement Quote - Level 3,Reinstatement Quote Sent,Review Quote and remove any fees/costs that are not recoverable,,,0.0,0.0,,,Foreclosure Attorney,3,3.0299999999999994
366,"Blueworks Live Training, TMR Space",Attorney Initiated Reinstatement Quote - Level 3,Reinstatement Quote Sent,Complete Step 3 of Reinstatement Rail in LPS,,,0.0,0.0,,,Foreclosure Attorney,3,3.039999999999999
367,"Blueworks Live Training, TMR Space",Attorney Initiated Reinstatement Quote - Level 3,Reinstatement Quote Sent,Disseminate information to Borrower,,,0.0,0.0,,,Foreclosure Attorney,3,3.049999999999999
368,"Blueworks Live Training, TMR Space",Tom Roubik Getting Started Process,Submit Work Order,Submit Work Order Request,blue,,0.0,0.0,,,<Enter your role here>,1,1.01
369,"Blueworks Live Training, TMR Space",Tom Roubik Getting Started Process,Submit Work Order,Provide Cost Estimate,purple,,0.0,0.0,,,Service Provider,1,1.02
370,"Blueworks Live Training, TMR Space",Tom Roubik Getting Started Process,Deliver Services,Perform Services,orange,,0.0,0.0,,,Service Provider,2,2.01
371,"Blueworks Live Training, TMR Space",Tom Roubik Getting Started Process,Deliver Services,Acknowledge Receipt of Services,green,,0.0,0.0,,,<Enter your role here>,2,2.0199999999999996
372,"Blueworks Live Training, TMR Space",Tom Roubik Getting Started Process,Make Payment,Transfer Funds,green,,0.0,0.0,,,Accounting,3,3.01
373,"Blueworks Live Training, TMR Space",Message Code Update - Level 3,Event Type & Investor Assessed,Select Message Code based on Loan Criteria,,,0.0,0.0,,,Foreclosure,1,1.01
374,"Blueworks Live Training, TMR Space",Message Code Update - Level 3,Loan System Updated,Update Loan System Message Code,,,0.0,0.0,,,IT,2,2.01
375,"Blueworks Live Training, TMR Space",FCL Timeline Judicial Proceeding - Level 3,Foreclosure Type Determined,Receive Referral File,,,0.0,0.0,463,,Foreclosure Attorney,1,1.01
376,"Blueworks Live Training, TMR Space",FCL Timeline Judicial Proceeding - Level 3,Foreclosure Type Determined,Execute Non-Judicial Foreclosure Tasks,default,,26.0,0.0,477,,Foreclosure Attorney,1,1.02
377,"Blueworks Live Training, TMR Space",FCL Timeline Judicial Proceeding - Level 3,Title Tasks Executed,Monitor Title for Delivery,,,0.0,0.0,463,24H,Foreclosure Attorney,2,2.01
378,"Blueworks Live Training, TMR Space",FCL Timeline Judicial Proceeding - Level 3,Title Tasks Executed,Execute Curative Title Tasks,,,2.0,0.0,44,,Curative Titles,2,2.0199999999999996
379,"Blueworks Live Training, TMR Space",FCL Timeline Judicial Proceeding - Level 3,1st Legal & Service Completed,Request Complaint Verification,,,0.0,0.0,463,,Foreclosure Attorney,3,3.01
380,"Blueworks Live Training, TMR Space",FCL Timeline Judicial Proceeding - Level 3,1st Legal & Service Completed,File Complaint (1st Legal Action),,,0.0,0.0,197,,Foreclosure Attorney,3,3.0199999999999996
381,"Blueworks Live Training, TMR Space",FCL Timeline Judicial Proceeding - Level 3,1st Legal & Service Completed,Serve Borrower (Service Complete),,,0.0,0.0,247,,Foreclosure Attorney,3,3.0299999999999994
382,"Blueworks Live Training, TMR Space",FCL Timeline Judicial Proceeding - Level 3,1st Legal & Service Completed,Execute Complaint Verification Tasks,,,19.0,0.0,463,135 Minutes,DocEx,3,3.039999999999999
383,"Blueworks Live Training, TMR Space",FCL Timeline Judicial Proceeding - Level 3,Judgment Completed,Request Judgement Figures,,,0.0,0.0,247,,Foreclosure Attorney,4,4.01
384,"Blueworks Live Training, TMR Space",FCL Timeline Judicial Proceeding - Level 3,Judgment Completed,Submit Judgement Package to Court,,,0.0,0.0,390,,Foreclosure Attorney,4,4.02
385,"Blueworks Live Training, TMR Space",FCL Timeline Judicial Proceeding - Level 3,Judgment Completed,Schedule Hearing,,,0.0,0.0,390,,Foreclosure Court,4,4.029999999999999
